[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/9bc4b993a7fcfb5589f6dccf106337524709f1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/a5f2b01e12e5b4284ab229c17a45d473a75959
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/a649c75967ff3d5075cf47e69884cedf012448
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/aa18a80799b878549f89f0ef0518362f77787d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/ab062c92b9960749f4d9f859aae28cfd58f08e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/aece05d4e95b136a890006ecb689dbf513932e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/b21fdfb72bb3d3df5debf9652e58d761579bf1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/b946595a750776246180c9835afb55f4b32969
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/bbc60791d54b0e85b9413c2f9c3aa7e48e7fe2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/bc174768455587c9531ee2707f22946312f06a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/bf6e8570a50c0fab12014b75f6d46689f0e6cd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/bd078e9e75bbea638f3ead52d2e4b190900829
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/c9172e72c1ba8fa53f3c5b7b28b13120db87c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/cdf39e9e0c88f4220d2a4cd2b95a18707e5b54
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/e77c6afa21a60129c8c27ed79f7590135495ac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/e7dbbaa95e13710e7bc677d5337d94bc7160ad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/e9ffd2832fa3a2863f0b0a6d8d5a28421d7208
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/ef13ca791181838bc67f52be1d749a04c905ad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/f411cd4beb3a366eda43fb5bec5f4296843063
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/f55c70225f028085defadd741c3cd540afc720
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/09fc20e24f0d4c2f084b3251c8dde60123f1ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/0aa596d9e90627337973f3fd4b856ac73c75de
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/01cca75301ccca2d678210b361a8fdb598dbdd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/0c112839b94a88533d2e6b5b568262f16284f2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/0a7541d593e1de3c381720337cb7e57890aa21
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/19c6d36144404f59268bb9e28d7a16ec2d8d33
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/1a3140f82ef5f1e535838732f082f951c2a8e0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/1bc6a5e2c8e41a44ea1a2bcca74eb1f0e7d821
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/1a4985a3eb19533acc9188aa9ce5595440a06f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/2168bc43b379b86eda04e275ecb6c43e0ce364
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/2d326e73716fa2f55f7f97dd23d17d6a6bca0e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/2dc09f4804f7ddf6389dba80a4097fc44d760b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/31804fd47a8fa0f940595862eefcefc8af6e0e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/2dcb37ea2e4f590991dc19325038c7668b0391
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/39588aedc1fc633798d2aaab50f922b78e3711
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/36e03dc31992b7bad61c505908e0f7ef6da95f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/3d28a93dfc5f4bab74a010d8d0c4da17a3982f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/43c6a937c85c8b487ed1116756efb45a7788c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/440971a8e436b9c6a61c9bcdbe4637980995cc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/4b668feaea7b295c3e75d99b87a87cd4de11b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/53c45f3e693251a90fae7fea3e986d47a6890f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/56bf1b5a59dbec325b5aa93c3bd933036c8cc8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/60f343505fc3a55bc8b72e936403b59c457d70
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/5ae0dc16fdaf9dca28cfff0622abd9bb1b003f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/010c4dd5a1a905350a562d6ceaa74f99ce789c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/7414e147d8d7a7c5fa02c66e85cff9f90f72ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/7556a42a3a9acbbd9bc6e7b0cd2d8203081a14
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/79d37a9589ea6e9259f0974d89449a2d10fe5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/7a0640e909632fcc048174674c63b8b10ebe5b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/8454092092d06cd5c48ba0aaf6697069ba32bd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/798cb4b71fd9d80d76700e4af14f2493ecebbb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/851d16a1bd77b7672ac85e758d58f80fe181af
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/88898b7225b9aadae893076097b72fb2928d3c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/9054b74bcd97d6d976785034fc9b211a19b295
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/a2a6baaeea1e5cc3a826351cbb4df4c3935350
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/9ce7776cc3a4559836310a2bcc1349acc973fe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/a8262110b030bdddc45075ee0604eb66ea8912
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/a72046a32d06338d2720e5e1fc7c76137690b1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/b084c6e067c5f7eb7054f7e8426f0b5951fcb8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/b481f7a8546815a34f46d12b265e8ea7c8b069
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/c3a89b7de8e66aef3d66c10df7a8d96d3688ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/c4194964b97e9fcde5f49b81d3fcfa57c27376
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/c478dd5658e5b0025e9975e58a1bdf53fe6910
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/bf14ce5b7e4b6ed060a048d3612108a5446156
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/cdc6a871533bde43c3c712374dc19d1959da69
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/d4f57e63a7cccf382387498508dea4f1b4b93a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/e93e3944bb8b79ffbb1d45cf4a5399a0a45353
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/d5cc06a35ce2a5b00eb132e04f9d35a0f0fa4e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/d755ce502a02a6d0327c7dac67a30499381f74
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/f3a3a473c3df9bb7c33d3184082fb124fa2d5c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/f5f412485e418fa439ef9cce23d22bed3c3a22
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/fee10981877b377b04d2f32d3e84d58aa91cfc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/0536564922e495be92fc3b2dac97d9788792c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/02877e1854ff46e375ab222bf5e14a282e15cd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/076f17d74bd65bc5215f6c4c544f58f8b54b99
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/0843deb0c7e99e7acddf1dd7fc787fa6ba221c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/0d4f45aa0baf5258dde428a1991dc778c26f5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/1611981193f8dbfe0aaca592ee872f85ca033e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/16429120f60b8c4709b80e1cf1b906bc7c6795
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/17c6a1c1123227898ee0090886f782dc36ca77
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/18618f291fff9b9f5b4e0ca8265fb288de7bf1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/1cfa2752d1d256264153d2836cf31eafc77956
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/1e63fbdd6179ced9c4fde6d231de7f5689f4d1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/1f54c173437f42483c39262a561ea370daf3f1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/1fd5fddfda691bd2b625b1db20e33299d0c71a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/2a1602dab2e57acf86744a96d645e61a4571b5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/2b974a736f72f32d424e2611661776f9050976
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/2d2b6a522b94335d6a4109ab257560ee147bc8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/41bebd89164be92db94a6bbe092fc9299a90f4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/44f3caed3da98d737e1f6649492ef76028fcfe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/4e7b94c1a9fdc558fd0ac4bf7731bffdc1f267
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/50427d2d0219a7daa417c72e3972f3e4fbd8a4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/5600230cdbf4e1909a7300e037d2a49cf59fc5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/564dc6dc4dcc05ff1df41a0d521a659bfebb74
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/5a7184149bac8fd2baa04058bdd5d139625058
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/5ad4a8919002adb8c9e686fc6db33072cfd671
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/5ce2fb67eca469c2cc24674f6ce5c14f8afe3f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/60bc66186fe9be88e355f7d2258cf4e11e969a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/60d6f2aa443cd3087604db7f28ec13296b0353
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/64d3b30c36147fa01e8c9416e0f0e6d332b753
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/65fbf80c6fba481246970420a17e2c6066b6c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/6c4708c0cdb70f5b4e464a4fdfcb2f55b9e1a9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/7179ef6f1a1ddc1e7b561bdf1adeabe15abc0a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/74c5d2ca1dbffb17465bf7370abb998f5ece79
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/750ae7645fb3ced2658f6d877a54e9f77a3bfc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/7bfd3a5923f28b94cbda4e909dd06b6cbc5203
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/7c8f611b6da9e51626e42882a32fba063f122d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/83a5204d79e4735377df302663c5fe95d8e5b2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/833d09fccf9293445a92e1769542b57cad9ec6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/840bc24c7467256eae7491a5cd4e0176af4650
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/8463e84a7e9ccb0a14a8d965f8e15a9bf74972
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/8561397728e30e5e1afb85155bef18df879c97
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/8840af2c3d1e7649d92e9f7a2dcd3860eb1bf8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/929b3dfc6681e703b3fbd25120560d818991dd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/95d0b66d373bf0ced9129757e5b8d38d796195
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/96a16cc3e5ffd6f3b8cc0d58d5df01dbde0542
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/a26314beeb33bb5aa41ee27d46f06f8b54f4dd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/a958eb26385146b8ce0f47e7372333414ffce8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/b4d24d0435936d2ef50537f17d3e2e29ed03e6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/bd9889979887fb95b6e8efd52aade15ef7cc2e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/c0c5f8db9001b29362475291cf58e25b2d26aa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/c1dab085c5ba0deba5cc5e04edf13596cad9c7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/c2343a9227ae3f88e1964743044090f8aef876
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/c396bba70ba9b5c2b37bb977f6e93d9e4f85ee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/d1d38f1ff206e3b2690486512c7fc4e3ea2649
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/d4b1a4602d354ecbf3f86b67d65d1820082164
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/db49acca28833e149d575b7769001d967ee9b7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/e6e271247df86746e1b31e17350a27d1a22b34
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/eb7c5f75461790044b72503571fc888a0ecd48
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/f1d1e169d4038d199b727011d6adf577af4d28
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/ff4f669dc356e0114774a13c6bb8623e1ef0c8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/COMMIT_EDITMSG
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/e7/61916879e2dc380774bc93e7914c75e2b2d77d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/e7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/cd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/cd/32111362ea672005ec5a8baa05063b3a23ecc7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/17
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/17/4a0777437653366885239e1093147e8a0dac1b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96/8e8087228e21295406089fa7c8faeaf135f291
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/96
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/61ac39b26c1e49e547b62b42f8744f5b7c3c88
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/0eff418dc7833321db0043f5cea44819f2fe8e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/180169e86664bf485c4af96441281130d69c79
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/188f2b1699d86809ef379c06e0537c91ddaea2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/1ee210547bbf088624c7714770bb5f98b2c8d6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/241d3390b7d6becbbd904a6772be9e9007c9d3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/2940a4eaa20f050decb1ce4a71c48839dcd14a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/2812bffe43080bfe9007788706b96efe73850a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/2da69a8a77b3a9abb37df46fa0643669c5a770
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/32590e29091870743f3a38c923f939c5ba9ee6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/3320e9740ccf7331ee22e06cd613e5f955e6e3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/3846fc120761658d0e73f978ae99b91984d3c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/4ee1851f9b834620e4e9f30272687cfa07423b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/51eaf27dc5ee796d6d688c8d9d9006f4307eeb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/5400bcb5f8e86f83d96a253818d9d2575c4811
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/57ad7914c016f52f2ef7feec88924cfc713a5c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/58b063df7bbfd8c66471cd15722d57ee01be18
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/692d6d6f95d6eb09fbfbe4c19eb59ac226be28
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/793cdfeb3eaa9b0cbec814d17c927cc04c7e48
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/7bbe415016c00a9b96875d092d010a67adb1d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/7c666c2f2915cb86b0de01f0e8c47380ef74c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/7e75c99ad68e8271663d7b4080bc70145a8aa6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/90b24b7a78f2e13f38cc04a238aafc2e7e629e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/93f5651e303941011cccafa1477b822e4ee6e8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/949feb072165674feac3370049f64f57bd5b6a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/9602dcdb951cf38d65b85273ffd63c2bc5ade5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/9b1d2586931d3ec38a5edbc4fcd53ead6cdc29
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/9c01f1c9e4ae5c1eb1c6b86f4f89743d4a813e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/a1f695fd47a0b496667061d68860b90229ae7c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/a2b25eaf2892bb24fd814c1375a8c4021ea81a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/a4a53894d2e918a8dba9d2ee9fcde08d3a6e5c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/ad8dec77b6613481993f9b778b985fb8f43824
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a2/ae2405de037d0f2e95681e76877d68e8ef45ce
