[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/7f2f3a9a8eb57eda6c341d54882ebae23f6303
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/87ff388814ebc1dad3d08e6b44efd236cf7997
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/88fcfddafa11e74ea44ba266b49bfe26f79201
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/9218e8e3d71c9b513b7346f26caf8e14a787f1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/985c6091d46d2dff2460ddc1c8c63a704b6a23
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/98fe9c3d393e65d80cf66016372e94cae4ac95
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/9b9f3cdab69cc89bf91e7d1c056f4b085cdd09
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/aa92da32e6c96a8e7bf8afc691fa1b1ff38749
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/ab774942cf2fd78c0aa2802abc0c90b76152e3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/af21870ca7181b9ea19017fa5475ea04c99c04
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/b870522254045e5fd083a9b976c2c0e16123f7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/c096dd88bd10bfa38969c424a6691f070c5ba6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/c1d86830117a665f04a335e97f75f63563d632
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/c439044bf3702cd261314ebc9830935947b7d7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/4bba7fad4ad1ae054b1349cbcb8a203678fd6a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/c65dba8fffb1c5ece330f21c53f5d3761e33c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/d40635d54f1e54d7064fbab4949c238e856ce6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/d46ac2e8f5901760eb2814b7238c0e42d0b19b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/d1ee3c8b49fee3b66a3d5d0eaa74445e2649d3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/d53f2076ccb57d85865bb078e7e9192de6cd5d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/e27cddcb5709497fc61389879bd312615e36b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/dc8fed0caca25684bff25e9f25667fc7f37c68
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/ea6d45bd0d6ff688e5b44e38259cb865837048
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/ee059157b1ccc69720b915a5a79e8975ba9e2b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/ee778e1a8c1174ecfc0753f73eee30e0117f48
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/ef3b47b5f04dbfc7c3c76c59b0bdefb18580fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/f6121961507bef9bf07ad59e581e9d59f78677
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/d4cd95adf4ebcc83450f86b5922309c6411b16
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/034faa8e2f304e2320aa5d3e04cd0197b80006
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/054991fec5bf81d32db0a9cf5c35655730b535
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/0b2ac8ca46afaaa11b9395acb323818dbe143d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/1098661b8e312b380254d8f1cd0f9f9591d900
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/13129d8a8db4583fb4a2d966626d6d37be75b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/333310b0569ba8230fb538591e1f6791013a05
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/287916fcf873e6e6300ff291cb88c24055374b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/34f388934be2df327743dda463c0a4c17baed9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/365912fc46a8873f5678e8a855bbb6d2860bcb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/4175af190e5494814700875921bbbaf1255f0b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/42a00849ca9c6f28acde9c9b3b60255f1736de
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/49877f524823a9b0adeb26dcc60f28fba59be7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/4dfbb7150a9411a2bc8f0bf2ee3f0cf63a30c5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/572f3ce2e5a028b3f2232fc6a4910f02de4605
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/5ca133e7f87c20950eb5bd2b6fed57cac251a5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/5f3fd352279159ccb0143b052613aa005c5506
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/66a6e27c4427b374470e6dd91533814e7b7ffb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/6814eb21cbc53710286b0561be4d0a5dd29160
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/67ba9dfcd93786d466958817a30d9606bf5ede
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/689da98075c8ed870eb1f393bd154e4af79ba5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/6d4a82bbf580c3051bf7f786770acdb47da474
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/757444d0e9a08b92ad82fbc151523e28af28d4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/761ef5705bf8b4275468260808501aa820eea7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/8068b32158aee378a5e2b0b06e913277d55e92
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/8abed079b5c5f51cfd53af67653bd2370c2e48
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/8bbf0e1c8167946d3e119234bc110adc78b315
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/8c3f0ef7b005e006014ce49aa380eb1f6410ce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/9960a44ae2cf1140ee3883ee9ebc766de9b5a5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/a19bf3877b1f03e7ea57e13121b5a517b15882
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/2864814ff44f636e32181aba629a3bf1619c88
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/27d1c4f715a772c2327f0ce7fc90649359c7ca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/a823c187799cd978a7fc18c530de773e0d1f28
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/b30058cca9f6c7ec39cd44038f802ec7c0d13a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/b4747087590d9abe6f3c92236b5361df065fbb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/b4ff0e010a50464b6c5fc2cc99aa9ff5c54d1b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/c1c74132dbf8689ba30ccdadb9614568b15843
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/b91d44e541e34fb101dbfb023e87f6defd4612
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/c63a755f211ce472611cb20f03e2947190c373
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/cf8b287a62325aa8a1f0263bbb67fe239e19cc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/d118934980885b3f2c176043cff8889c8ab64f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/d23aea8a0c9eb811d752f99d07ab14a176cc81
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/d43aacc6203b2566f94f205d86e66b71e0d3f7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/d61c690b676b2cd9ddb18f60e08f16bae01ab7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/d1ddf0a43543fafc11123d05579fc8ab237227
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/dacd82e259ef160509b4e8788e05b016dd54d6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/dbb4d5b567828b485a476a42ced1fb431a2e05
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/dc5c1ab25ac4ecebf841a6c35844c68d68505f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/e16fa3b69420a6d0af3992f1cde5352317f369
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/e584a6c1e212430b6405feff217ebde364e601
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/e7af2ba1463b4c9dc534b51f60c4660a912eb7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/ecf3da07dff0fbe54b8efaf01dda07d0d74a27
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/0a36b578dc160c5574f65d04a550c22650e8c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/0cf12f7713025caffba737c69c4d8d7d4772d9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/1333a5b77ee7d8ed9103280ff751a4b231c64e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/168f7ff2127b049e0f2589983f39e0284fc4fc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/17c71f87825eb9f9384bffe5e7757a56838bfe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/1c079fd9670da812d47d8a9345915cb799d8f3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/26ecf9b40030fa2e849d751f617259b1514dd2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/297e5e01628bb09d705a18351191e3a6e64f17
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/31313fb6ce3ecfd174546108921fc21209b7ae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/306282ae34446dfe08932d9745d031dfdcf454
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/325111077b46b7572c1c6761522c93680b34b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/3623a1c7dd93c85416e4f1a96f0f70c09b3bc1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/3952ab866dd6f0b5687de192cce1e70cd6aba0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/3a7725615133555a7871ac9ea09de03db14409
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/3b276925b9d9e0946c97ef1eac30c92e15f62d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/4473d164ed02d1eb9706f6286ef34b7fd289d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/4137ae7affe94b04a9340523379fee2e84368e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/4815d8ebe3034423cb038eb2a4f5578f29b175
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/4f570f1941e0ca1ccc1b092b48ef33c0981fe3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/5689e9c522d5f2e274fa3617de92219c24f82d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/62cf2094f6747560ea4bd17b56ad39d6139ff7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/3bbdda904878b2c601f03aa6e9ff945a5627a9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/7019c7395c960143ec6d0258fcfd21687c2eec
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/80f8223aa8db612efc1afbf2e5256617a93950
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/8bb4e7d5dd48743b582db51f5f110be4495214
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/8ed73129ba56951626ee144762381383556b8a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/92cb35b8fc435c7a7e79d506c19499e5d4f36e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/a44a5ab0f3c13b883534743c36dc364a36d61b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/a6f47e47205a161a71ca4e3881c2c766ae83ea
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/b65b32cbde6fa2185cd7f43bf42a5d4c2a6e5c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/adaac875c87e6d20a963dbc097ab2d8ae4895a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/b7636f1c5f06d918db8236cad829088cde8860
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/bc1c4bd8b70522717150c6792f0faeed0d9586
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/bd6911464085ca5fb9cca3268b6b87fa861c93
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/bce120da2ce930bdd63e1cf210a9f70dc0251f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/c1a8fe56c9dacf9946c6d9354ba3c2c89cdaea
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/c6babba9730791a968b3d72ca0f1fe7e5b67eb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/c816d6f0e693fc6f4273b2697ad67be9ddec52
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/933b97f5ef096bd1c923469aeab5124d713678
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/ce19477f2f95c28136011150537d06713781ff
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/dcd3a83283961e42a6c480f52f4fdb8b7a4aaa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/de6ab8895ec798f4c9fe12eb28c14b8d3ff85e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/de7e4692103a93019a5c695bdf5c24766957b6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/e10ca88c5cad651af18e19ee5878c4a124eea7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/ec9751652e30939c172d21b8a926cf77144021
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/f38f6e9e804e6ee37392b44f1eeb84dc93306b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/f57a3d8349464d69377c5a1ea2fe5f77a8fe06
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/f61577e44f88e9208186971bc56730037549c4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/fb7ec6cdad0e40dbcb512e815e962ab4b478ed
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/0365aa042fd7057a8a1eff4f53a5e50607057a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/067f317d00b7bf3bdf1907443e0a072e99d945
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/0a958b9abc21f06e3e1b89c11eccdfc033288e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/0c1190aa4a2af4dd923934cbb86aadb0400f48
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/0ca45d570ce6d3209ff4d4a1b5a120a98c6b5f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/1dbb64ff5b435aacfac42152305b2af7d9fec4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/209939a898ba8ba4eab9d7f4c2a9dc30e225ca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/21b6d8a7dc4cc3e7be40732431c87ceb88ef33
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/271d1e8b321b0b237161ffb87b7466d9f1506c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/2765b27abec642ff87a373613b566c8f22ea1d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/30e91388e77786f808814bf2eaab26fef1c3ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/47ae029611dc02d1dd71f0dea752f29a0e874b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/4adaec6dba3197427384d77f07227dace63735
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/4e52ea8940ceca429746d470b3ca8e0e226585
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/5051facd84d576ec211bdad8735ddf60073047
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/5175e47209f98f6626eac6d285356dac063bf6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/5b556985ef77d69f2fba4efa3f8c6573978417
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/5bc9ac5858bc6fdb9d674d43e54d35606ade64
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/61086c36dbd3fa00dec227309e833526955f50
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/672caae21e03c37b11c20d8ae2b991a8881f62
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/6af6e0671d350040518ff7d21f33308301ae0f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/6b1a32380c148dd6e37f85484920991f76be7e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/6e5a78256aa78be3b4671a84bab2f2e44df516
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/70f6a1e20f1a9e7359c220fe13bcefeb9577f9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/72358e5975b102a6a562d3ae14cba23601290e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/791c00ed33577d40dcfbaba533ead58a38e791
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/7a48094ea13b4f00f1a89e589d02b4afeee4ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/835a67464108a957e61de81efdb91e94cd9b21
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/89eef2bc16788127353213e0e89d6693e0432d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/8a8ca436f44444427dde2499318b2454d7ccef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/8b45bc68565243665dddfada9deac958038423
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/8e928f57ba7b3a6bf9da864ae2ca5f9d4ad341
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/8fce75142000ad0e01b4582a9955d70e106b7e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/98a791af1a1bc77ecc049e1cb7b7ad4eff0622
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/98bdf61f1a0a5ea824488e977f3c1ef870ae97
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/a07392f539fada95e08e3d6fc03cc952305714
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/a33ff01a54249f0bf12e010d66c61137ca7b1a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/a353a01ab0316dad40cf5bfbfcafc53885b9e7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/a4ca5f8abd34662600a6a80c4d0344ae35e66c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/a9719cfdb5662f80d79b50326dfc145d138d25
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/af2e753a6549a8cc7f08be12593953a21015ae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/b0fd34db23909db0079e9614e81678fba29258
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/b216184b814bf093956a046a99fdfc6a7acc3a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/b5c657fb50ab04cdb9c0b8364430def9693c67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/b6b2928fb85086e4b961ae8e750deec306d85b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/ca07f95f6afde08b92c2e5f0c08f93c462b43d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/ce5b2ea9caaa9f4d0bc74093b51c8a239c3e2f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/d3099def2c0dbaa6e3cf633341382b0b86e6e6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/d639566b581cb21ad9a83e3732e2722173d18d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/f0ecffc15fb448a272548fdd4cc2eea60fe5a6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/f1250363994356b23a72298aef1271ce4c7457
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/f76e231bbe5e25af298f2910a7f5e5d2e9ba66
